Rank,Company,Sector,Revenue_M,Profit_M,RnD_Percent,Cloud_Provider,Has_HPC,Has_AI_ML,Has_Quantum,QII_Score,Technical_Feasibility,Integration_Compatibility,Economic_Leverage,Strategic_Value
434,Company_434,Insurance,32567.2,1947.85,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
435,Company_435,Insurance,33350.74,832.15,2.0,Private/Hybrid,False,False,False,0.225,0.15,0.3,0.35,0.1
436,Company_436,Financial Services,26380.36,1313.23,2.0,Private/Hybrid,False,False,False,0.2625,0.15,0.3,0.35,0.25
437,Company_437,Automotive,31515.72,1859.57,5.0,AWS,False,True,False,0.65,0.5,0.9999999999999999,0.49999999999999994,0.6000000000000001
438,Company_438,Insurance,33899.89,2664.72,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.3,0.39999999999999997,0.1
439,Company_439,Healthcare,28817.54,1467.79,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
440,Company_440,Retail,33797.56,2122.95,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
441,Company_441,Healthcare,27269.05,1796.01,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
442,Company_442,Energy,30178.71,797.85,2.0,AWS,False,True,False,0.5875,0.5,0.8999999999999999,0.35,0.6000000000000001
443,Company_443,Financial Services,37011.1,2238.89,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.39999999999999997,0.25
444,Company_444,Aerospace & Defense,28040.3,1528.55,4.0,AWS,True,True,False,0.725,0.8,0.9999999999999999,0.49999999999999994,0.6000000000000001
445,Company_445,Automotive,27834.07,1751.65,5.0,AWS,False,True,False,0.65,0.5,0.9999999999999999,0.49999999999999994,0.6000000000000001
446,Company_446,Manufacturing,35528.36,2178.94,2.0,AWS,False,True,False,0.5875,0.5,0.9999999999999999,0.39999999999999997,0.45
447,Company_447,Retail,35222.48,2513.55,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
448,Company_448,Retail,30421.2,1476.13,2.0,AWS,False,False,False,0.2375,0.25,0.25,0.35,0.1
449,Company_449,Healthcare,24515.0,1642.09,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
450,Company_450,Retail,24042.48,1819.2,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
451,Company_451,Pharmaceuticals,28339.57,1581.78,18.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
452,Company_452,Biotechnology,31379.25,1591.68,20.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
453,Company_453,Aerospace & Defense,24577.02,1838.17,4.0,AWS,True,True,False,0.725,0.8,0.9999999999999999,0.49999999999999994,0.6000000000000001
454,Company_454,Technology,29256.71,1914.75,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.65,0.35
455,Company_455,Financial Services,32004.37,723.96,2.0,Private/Hybrid,False,False,False,0.2625,0.15,0.3,0.35,0.25
456,Company_456,Pharmaceuticals,25892.99,2099.22,18.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
457,Company_457,Aerospace & Defense,33754.13,2372.23,4.0,AWS,True,True,False,0.725,0.8,0.9999999999999999,0.49999999999999994,0.6000000000000001
458,Company_458,Manufacturing,25973.82,1297.87,2.0,AWS,False,True,False,0.575,0.5,0.9999999999999999,0.35,0.45
459,Company_459,Biotechnology,29060.12,1915.97,20.0,AWS,True,True,False,0.625,0.8,0.55,0.65,0.5
460,Company_460,Technology,22845.44,1436.38,15.0,Multi-cloud,True,True,False,0.5375,0.75,0.4,0.65,0.35
461,Company_461,Biotechnology,24702.14,743.51,20.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
462,Company_462,Pharmaceuticals,23865.91,278.23,18.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
463,Company_463,Manufacturing,23245.14,1282.78,2.0,AWS,False,True,False,0.5875,0.5,0.9999999999999999,0.39999999999999997,0.45
464,Company_464,Banking,29076.46,1386.21,2.0,Private/Hybrid,False,False,False,0.15,0.15,0.0,0.35,0.1
465,Company_465,Insurance,30775.97,1465.36,2.0,Private/Hybrid,False,False,False,0.225,0.15,0.3,0.35,0.1
466,Company_466,Banking,31987.9,1810.46,2.0,Private/Hybrid,False,False,False,0.1625,0.15,0.0,0.39999999999999997,0.1
467,Company_467,Energy,23263.91,1116.6,2.0,AWS,False,True,False,0.5875,0.5,0.8999999999999999,0.35,0.6000000000000001
468,Company_468,Insurance,31129.62,1358.45,2.0,Private/Hybrid,False,False,False,0.225,0.15,0.3,0.35,0.1
469,Company_469,Financial Services,22190.96,862.71,2.0,Private/Hybrid,False,False,False,0.2625,0.15,0.3,0.35,0.25
470,Company_470,Manufacturing,26204.59,1477.33,2.0,AWS,False,True,False,0.5875,0.5,0.9999999999999999,0.39999999999999997,0.45
471,Company_471,Healthcare,25070.26,1678.94,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
472,Company_472,Banking,22201.72,1508.27,2.0,Private/Hybrid,False,False,False,0.1625,0.15,0.0,0.39999999999999997,0.1
473,Company_473,Manufacturing,28302.28,1361.72,2.0,AWS,False,True,False,0.575,0.5,0.9999999999999999,0.35,0.45
474,Company_474,Pharmaceuticals,29339.44,774.21,18.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
475,Company_475,Aerospace & Defense,24289.97,953.5,4.0,AWS,True,True,False,0.7125,0.8,0.9999999999999999,0.44999999999999996,0.6000000000000001
476,Company_476,Chemicals,26283.63,1646.09,3.0,AWS,True,True,False,0.5875,0.8,0.55,0.49999999999999994,0.5
477,Company_477,Aerospace & Defense,23706.42,1982.49,4.0,AWS,True,True,False,0.725,0.8,0.9999999999999999,0.49999999999999994,0.6000000000000001
478,Company_478,Technology,20178.57,2085.28,15.0,Multi-cloud,True,True,False,0.55,0.75,0.4,0.7000000000000001,0.35
479,Company_479,Healthcare,27078.53,1795.52,2.0,AWS,False,False,False,0.325,0.25,0.55,0.39999999999999997,0.1
480,Company_480,Retail,28142.07,2061.87,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
481,Company_481,Energy,23180.91,1739.25,2.0,AWS,False,True,False,0.6,0.5,0.8999999999999999,0.39999999999999997,0.6000000000000001
482,Company_482,Retail,23086.25,1458.76,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
483,Company_483,Insurance,19457.2,835.08,2.0,Private/Hybrid,False,False,False,0.2,0.15,0.3,0.25,0.1
484,Company_484,Pharmaceuticals,24653.92,1049.13,18.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
485,Company_485,Pharmaceuticals,25769.42,1195.39,18.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
486,Company_486,Financial Services,25157.02,1117.94,2.0,Private/Hybrid,False,False,False,0.2625,0.15,0.3,0.35,0.25
487,Company_487,Healthcare,18887.88,1370.75,2.0,AWS,False,False,False,0.3,0.25,0.55,0.3,0.1
488,Company_488,Banking,21649.69,483.65,2.0,Private/Hybrid,False,False,False,0.15,0.15,0.0,0.35,0.1
489,Company_489,Banking,26028.54,260.29,2.0,Private/Hybrid,False,False,False,0.15,0.15,0.0,0.35,0.1
490,Company_490,Consumer Goods,20462.57,1189.62,2.0,AWS,False,False,False,0.25,0.25,0.25,0.39999999999999997,0.1
491,Company_491,Pharmaceuticals,24870.43,752.42,18.0,AWS,True,True,False,0.6125,0.8,0.55,0.6000000000000001,0.5
492,Company_492,Energy,19130.23,1679.86,2.0,AWS,False,True,False,0.575,0.5,0.8999999999999999,0.3,0.6000000000000001
493,Company_493,Aerospace & Defense,24644.69,1399.78,4.0,AWS,True,True,False,0.725,0.8,0.9999999999999999,0.49999999999999994,0.6000000000000001
494,Company_494,Technology,18055.78,418.56,15.0,Multi-cloud,True,True,False,0.5,0.75,0.4,0.5,0.35
495,Company_495,Aerospace & Defense,22289.93,1274.35,4.0,AWS,True,True,False,0.725,0.8,0.9999999999999999,0.49999999999999994,0.6000000000000001
496,Company_496,Retail,19569.5,934.43,2.0,AWS,False,False,False,0.2125,0.25,0.25,0.25,0.1
497,Company_497,Retail,19094.98,894.64,2.0,AWS,False,False,False,0.2125,0.25,0.25,0.25,0.1
498,Company_498,Banking,22829.82,1792.08,2.0,Private/Hybrid,False,False,False,0.1625,0.15,0.0,0.39999999999999997,0.1
499,Company_499,Energy,21517.07,1805.41,2.0,AWS,False,True,False,0.6,0.5,0.8999999999999999,0.39999999999999997,0.6000000000000001
500,Company_500,Biotechnology,19051.83,791.26,20.0,AWS,True,True,False,0.5875,0.8,0.55,0.5,0.5
